IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
 871  Clavibacter_michiganensis                               60.30%    passed     86.21%
 872  Yaniella_halotolerans|coccus-shaped                     53.89%    passed     61.22%
 873  Arthrobacter_tumbae|coccus-shaped                       60.30%    passed     47.45%
 874  Pyrococcus_woesei                                       58.80%    passed     38.73%
 875  Methanonatronarchaeum_thermophilum|coccus-shaped        58.94%    passed     34.63%
 876  Brackiella_oedipodis|coccus-shaped                      44.88%    failed      0.72%
 877  Luteipulveratus_mongoliensis|coccus-shaped              60.30%    passed     94.64%
 878  uncultured_Modestobacter                                60.30%    passed     79.88%
 879  Arthrobacter_pigmenti|coccus-shaped                     60.30%    passed     47.45%
 880  Tersicoccus_phoenicis|coccus-shaped                     58.94%    passed     51.87%
 881  Sutterella_parvirubra|ovoid-shaped                      60.57%    failed      3.60%
 882  Acaricomes_phytoseiuli|coccus-shaped                    60.30%    passed     30.61%
 883  Herbiconiux_flava|rod-shaped                            60.30%    passed     82.25%
 884  Falsarthrobacter_nasiphocae                             60.30%    passed     51.42%
 885  Corynebacterium_urogenitale                             60.30%    passed     97.74%
 886  Hoyosella_subflava|coccus-shaped                        60.30%    passed     65.49%
 887  unclassified_Blastococcus                               60.30%    passed     79.87%
 888  Candidatus_Filomicrobium                                58.66%    passed     84.60%
 889  Krasilnikoviella_flava|coccus-shaped                    60.30%    passed     31.90%
 890  Blastococcus_capsensis|coccus-shaped                    60.30%    passed     74.93%
 891  Corynebacterium_epidermidicanis|ovoid-shaped            58.53%    passed     97.86%
 892  Blastococcus_saxobsidens|coccus-shaped                  60.30%    passed     71.24%
 893  Fructobacillus_pseudoficulneus|ovoid-shaped             58.25%    passed     86.48%
 894  Deinococcus_aerophilus|coccus-shaped                    58.39%    passed     50.79%
 895  Paeniglutamicibacter_psychrophenolicus|ovoid-shaped     60.30%    passed     29.33%
 896  Hoyosella_altamirensis|coccus-shaped                    60.30%    passed     65.49%
 897  Aphanomyces_stellatus                                   55.80%    passed     14.29%
 898  Theobroma_cacao                                         57.71%    passed     63.75%
 899  Deinococcus_ruber|coccus-shaped                         58.25%    passed     43.78%
 900  Celeribacter_baekdonensis|ovoid-shaped                  54.71%    passed     54.12%
 901  Ilumatobacter_sp.                                       58.53%    passed     94.36%
 902  Egicoccus_halophilus|coccus-shaped                      59.75%    passed     59.56%
 903  Hasllibacter_halocynthiae|ovoid-shaped                  57.44%    passed     98.38%
 904  Flavimaricola_marinus|coccus-shaped                     57.30%    passed     99.39%
 905  Flavimobilis_marinus|coccus-shaped                      60.30%    passed     44.68%
 906  Glutamicibacter_halophytocola|coccus-shaped             59.48%    passed     38.83%
 907  Mycoplasma_capricolum                                   48.70%    failed      0.02%
 908  Barrientosiimonas_humi|coccus-shaped                    58.94%    passed     86.10%
 909  Planctomonas_deserti|coccus-shaped                      60.30%    passed     90.41%
 910  Phenylobacterium_immobile|coccus-shaped                 54.57%    passed     52.71%
 911  Oceaniglobus_ichthyenteri|pleomorphic-shaped            60.85%    passed     72.54%
 912  Sphaerochaeta_pleomorpha|coccus-shaped                  55.53%    passed     69.73%
 913  Actinotalea_fermentans                                  60.30%    passed     38.37%
 914  Mycoplasma_leachii                                      54.84%    failed      0.80%
 915  Tersicoccus_solisilvae|coccus-shaped                    60.30%    passed     62.94%
 916  Roseovarius_lutimaris|ovoid-shaped                      58.12%    passed     99.23%
 917  Blastococcus_atacamensis|coccus-shaped                  60.30%    passed     76.44%
 918  Corynebacterium_ulceribovis|coccus-shaped               58.53%    passed     89.00%
 919  Blastococcus_litoris|coccus-shaped                      60.30%    passed     74.57%
 920  Mycoplasma_feriruminatoris                              54.16%    failed      1.34%
 921  Gordonia_otitidis|coccus-shaped                         60.30%    passed     84.54%
 922  Aliiroseovarius_sediminilitoris|ovoid-shaped            56.89%    passed     95.88%
 923  Gossypium_arboreum                                      53.75%    passed     45.61%
 924  Ruminococcus_champanellensis|coccus-shaped              52.93%    passed     23.52%
 925  Microlunatus_parietis|ovoid-shaped                      44.20%    failed      0.00%
 926  Aureimonas_flava|coccus-shaped                          58.66%    passed     51.76%
 927  Streptococcus_parauberis                                58.53%    passed     87.09%
 928  Roseovarius_aestuariivivens|coccus-shaped               58.12%    passed     99.76%
 929  Deinococcus_humi|coccus-shaped                          52.52%    passed     25.98%
 930  Sphingosinicellaceae_bacterium                          60.16%    passed     59.41%
 931  Sutterella_megalosphaeroides|coccus-shaped              60.57%    failed      4.74%
 932  Altererythrobacter_insulae|coccus-shaped                60.85%    passed     82.97%
 933  Cellulosimicrobium_terreum|coccus-shaped                60.30%    passed     61.18%
 934  Wolbachia_pipientis                                     50.34%    passed     29.12%
 935  Deinococcus_marmoris|coccus-shaped                      52.66%    passed     26.18%
 936  Palaeococcus_pacificus|coccus-shaped                    58.80%    passed     27.69%
 937  Ehrlichia_minasensis|ovoid-shaped                       60.85%    passed     38.87%
 938  Nocardioides_baekrokdamisoli|coccus-shaped              56.89%    passed     67.02%
 939  Trueperella_bernardiae|coccus-shaped                    57.98%    passed     81.60%
 940  Nocardioides_antri                                      60.30%    passed     73.19%
 941  Trifolium_pratense                                      60.30%    passed     76.09%
 942  Deinococcus_piscis|coccus-shaped                        53.21%    passed     45.43%
 943  Salinibacter_altiplanensis                              59.07%    passed     93.27%
 944  Punica_granatum                                         53.62%    passed     31.22%
 945  Palleronia_aestuarii|coccus-shaped                      58.12%    passed     92.65%
 946  Rathayibacter_oskolensis|coccus-shaped                  60.30%    passed     67.84%
 947  Deinococcus_aerolatus|coccus-shaped                     58.39%    passed     59.30%
 948  Lawsonella_clevelandensis|pleomorphic-shaped            60.30%    passed     67.46%
 949  Sphaerobacter_thermophilus|coccus-shaped                57.71%    passed     55.63%
 950  Planktotalea_lamellibrachiae|ovoid-shaped               60.85%    passed     91.86%
 951  Corynebacterium_maris|ovoid-shaped                      58.53%    passed     96.00%
 952  Actinomycetospora_corticicola                           60.30%    passed     82.80%
 953  Aureimonas_leprariae|coccus-shaped                      55.80%    passed     22.98%
 954  Shimia_biformata|rod-shaped                             60.85%    passed     93.78%
 955  Parasphaerochaeta_coccoides                             58.66%    passed     48.81%
 956  Anaerococcus_vaginalis|coccus-shaped                    54.43%    passed     96.04%
 957  Methylocapsa_acidiphila|coccus-shaped                   58.66%    passed     43.04%
 958  uncultured_Acetatifactor                                57.84%    passed     48.92%
 959  Solanum_chilense                                        51.57%    passed     29.63%
 960  Acetobacter_senegalensis|coccus-shaped                  56.89%    passed     41.93%
 961  Thermococcus_gammatolerans                              58.66%    passed     43.82%
 962  Acetobacter_malorum|ellipsoidal                         58.12%    passed      5.31%
 963  Aquicoccus_porphyridii|coccus-shaped                    53.75%    passed     64.71%
 964  Prunus_persica                                          54.16%    passed     59.37%
 965  Anaerococcus_murdochii|coccus-shaped                    54.02%    passed     73.54%
 966  Hydrotalea                                              57.98%    failed      0.14%
 967  Aliishimia_ponticola|coccus-shaped                      53.62%    passed     37.90%
 968  Aliiroseovarius_halocynthiae|ovoid-shaped               56.89%    passed     96.27%
 969  gut_metagenome                                          58.12%    passed     65.88%
 970  Dethiosulfovibrio_salsuginis|rod-shaped                 50.75%    passed     64.23%
 971  Ehrlichia_muris|coccus-shaped                           60.85%    passed     30.55%
 972  Octadecabacter_ascidiaceicola|coccus-shaped             60.85%    passed     94.83%
 973  Paraoerskovia_sediminicola|coccus-shaped                60.30%    passed     41.64%
 974  Sutterella                                              60.57%    failed      0.55%
 975  Sphaerochaeta_globosa|coccus-shaped                     50.61%    passed     74.07%
 976  Lentibacter_algarum|ovoid-shaped                        60.85%    passed     99.62%
 977  Methylosinus                                            59.89%    passed     85.88%
 978  Litorivita_pollutaquae|oval-shaped                      58.80%    passed     98.96%
 979  Oceaniovalibus_sp.                                      60.85%    passed     93.40%
 980  Alistipes_indistinctus|ovoid-shaped                     57.16%    passed     25.55%
 981  Methanolobus_psychrotolerans|coccus-shaped              58.25%    passed     91.75%
 982  Pontibaca_methylaminivorans|ovoid-shaped                55.93%    passed     87.75%
 983  Caenispirillum_salinarum|ovoid-shaped                   60.30%    passed     52.26%
 984  Mycoplasma_cottewii                                     51.98%    failed      0.06%
 985  Sphingobacterium_spiritivorum                           55.25%    passed     27.70%
 986  Leuconostoc_holzapfelii|ovoid-shaped                    60.30%    passed     99.14%
 987  Marmoricola_bigeumensis|coccus-shaped                   59.35%    passed     74.96%
 988  Wenxinia_marina|ovoid-shaped                            56.07%    passed     89.80%
 989  Butyribacter_intestini                                  60.85%    failed      2.48%
 990  uncultured_Cetobacterium                                53.34%    failed      4.28%
 991  Yoonia_tamlensis|rod-shaped                             60.30%    passed     92.18%
 992  Thalassococcus_halodurans|ovoid-shaped                  58.12%    passed     95.18%
 993  Roseovarius_nanhaiticus|ovoid-shaped                    59.62%    passed     94.83%
 994  Methanophagales_archaeon                                58.80%    passed     63.32%
 995  Hyphomonas_adhaerens                                    57.57%    passed     70.35%
 996  Microlunatus_soli|coccus-shaped                         58.53%    passed     79.16%
 997  Sulfitobacter_marinus|ovoid-shaped                      53.62%    passed     64.39%
 998  Cyclobacterium_roseum                                   56.62%    passed     25.98%
 999  Pseudodonghicola_xiamenensis|ovoid-shaped               57.71%    passed     99.68%
1000  Pyrococcus_kukulkanii|coccus-shaped                     60.57%    passed     18.20%
1001  Shimia_abyssi|pleomorphic-shaped                        60.85%    passed     97.90%
1002  Pelagicola_litoralis|coccus-shaped                      54.30%    passed     98.80%
1003  Methanoregula_boonei|rod-shaped                         56.07%    passed     81.91%
1004  Pseudooceanicola_nanhaiensis|rod-shaped                 58.12%    passed     98.27%
1005  Methanosarcina_flavescens|coccus-shaped                 58.94%    passed     90.12%
1006  Mycoplasma_yeatsii                                      51.98%    failed      0.14%
1007  Spelaeicoccus_albus|coccus-shaped                       49.25%    passed     10.43%
1008  Butyricimonas_faecihominis|coccus-shaped                59.62%    passed     36.19%
1009  Deminuibacter_soli|coccus-shaped                        57.98%    failed      0.01%
1010  Roseovarius_nitratireducens|ovoid-shaped                56.07%    passed     98.80%
1011  Rhodomicrobium_udaipurense|ovoid-shaped                 60.30%    passed     90.26%
1012  Sediminibacterium_sp.                                   53.89%    failed      0.39%
1013  Chelatococcus_asaccharovorans|coccus-shaped             60.85%    passed     48.67%
1014  Pseudoponticoccus_marisrubri|coccus-shaped              58.12%    passed     98.67%
1015  Mucilaginibacter_gilvus|rod-shaped                      53.62%    passed     16.11%
1016  Algoriphagus_boritolerans|rod-shaped                    58.80%    passed     89.70%
1017  Microlunatus_panaciterrae|coccus-shaped                 55.93%    passed     82.58%
1018  Mariniradius_sediminis                                  59.21%    passed     94.82%
1019  Auraticoccus_monumenti|coccus-shaped                    58.53%    passed     73.70%
1020  Roseovarius_confluentis|ovoid-shaped                    52.66%    passed     81.20%
1021  Roseobacter_ponti|coccus-shaped                         60.85%    passed     89.81%
1022  Rhodoligotrophos_appendicifer|coccus-shaped             60.85%    passed     71.69%
1023  Algoriphagus_marinus|coccus-shaped                      57.03%    passed     99.76%
1024  Mangrovicoccus_ximenensis|coccus-shaped                 58.12%    passed     98.59%
1025  Sulfitobacter_sabulilitoris|pleomorphic-shaped          55.93%    passed     79.04%
1026  Ancylobacter_oerskovii|coccus-shaped                    61.53%    passed     66.21%
1027  Aeromicrobium_ginsengisoli|coccus-shaped                53.89%    passed     32.39%
1028  Hippea_alviniae|ovoid-shaped                            53.21%    failed      0.00%
1029  Gardnerella_swidsinskii|coccus-shaped                   49.25%    failed      2.45%
1030  Methylobacterium_gregans|ovoid-shaped                   60.85%    passed     68.77%
1031  Gardnerella_piotii|coccus-shaped                        49.25%    failed      3.82%
1032  Hansschlegelia_zhihuaiae|coccus-shaped                  60.85%    passed     91.68%
1033  Weissella_diestrammenae|coccus-shaped                   52.11%    failed      1.45%
1034  Methanoculleus_horonobensis|ovoid-shaped                57.44%    passed     35.90%
1035  Algoriphagus_sanaruensis|rod-shaped                     59.21%    passed     91.03%
1036  Sulfurovum_lithotrophicum|ovoid-shaped                  48.84%    passed     21.12%
1037  Algoriphagus_kandeliae                                  59.21%    passed     96.01%
1038  Rhizobium_tibeticum                                     58.66%    passed     55.88%
1039  Algoriphagus_marincola|rod-shaped                       59.21%    passed     92.21%
1040  Mycoplana_sp.                                           55.66%    passed     74.07%
1041  Methylobacterium_persicinum|ovoid-shaped                57.98%    passed     92.09%
1042  Mycoplasma_putrefaciens                                 59.21%    failed      2.49%
1043  Desertimonas_flava|oval-shaped                          60.85%    passed     95.94%
1044  Leptospira_ilyithenensis                                57.03%    passed     91.67%
1045  Methylocystis_bryophila|coccus-shaped                   60.16%    passed     88.50%
1046  Campylobacter_pinnipediorum|rod-shaped                  51.57%    passed     18.04%
1047  Microlunatus_kandeliicorticis|coccus-shaped             56.07%    passed     50.88%
1048  Kaistia_algarum|coccus-shaped                           60.44%    passed     46.93%
1049  Pontibacter_flavimaris                                  59.35%    passed     64.01%
1050  uncultured_Pleomorphomonas                              60.44%    passed     61.01%
1051  Donghicola_eburneus|coccus-shaped                       60.85%    passed     84.64%
1052  Halobellus_salinus|ovoid-shaped                         58.25%    passed     31.88%
1053  Microvirga_terricola                                    60.85%    passed     94.36%
1054  Pontibacter_aydingkolensis|oval-shaped                  59.62%    passed     22.50%
1055  Candidatus_Mycoplasma                                   48.70%    failed      1.88%
1056  Methanofervidicoccus_abyssi|coccus-shaped               56.48%    failed      0.07%
1057  Methanomassiliicoccus_luminyensis|coccus-shaped         58.94%    passed     57.14%
1058  Mesorhizobium_qingshengii|rod-shaped                    60.85%    passed     67.66%
1059  Pontibacter_litorisediminis|ovoid-shaped                59.35%    passed     69.65%
1060  Bradyrhizobium_guangxiense                              60.85%    passed     78.85%
1061  Bifidobacterium_catulorum|rod-shaped                    57.30%    passed     80.92%
1062  Marinitoga                                              58.94%    passed     12.11%
1063  Cnuella_takakiae                                        59.62%    failed      0.13%
1064  Halobellus_captivus|pleomorphic-shaped                  58.25%    passed     72.80%
1065  Halorubrum_aethiopicum|ovoid-shaped                     58.25%    passed     72.80%
1066  Vicingus_serpentipes|coccus-shaped                      55.39%    passed     10.83%
1067  Chitinophaga_pinensis|rod-shaped                        59.07%    failed      1.56%
1068  Faecalimonas_umbilicata|coccus-shaped                   53.07%    passed     85.69%
1069  Nitritalea_halalkaliphila|rod-shaped                    56.07%    passed     82.89%
1070  Allorhizobium_sonneratiae                               60.85%    passed     66.49%
1071  Microvirga_guangxiensis|rod-shaped                      60.85%    passed     95.86%
1072  Halopenitus_persicus|pleomorphic-shaped                 56.75%    passed     81.16%
1073  Halobaculum_roseum|pleomorphic-shaped                   58.94%    passed     84.41%
1074  Dorea_acetigenes                                        61.12%    passed     57.41%
1075  Haloparvum_sedimenti|pleomorphic-shaped                 57.03%    passed     79.61%
1076  Halopelagius_inordinatus|ovoid-shaped                   56.48%    passed     56.11%
1077  Halogranum_rubrum|ovoid-shaped                          58.25%    passed     74.67%
1078  Mongoliimonas_terrestris|sphere-shaped                  60.85%    passed     91.01%
1079  Halanaeroarchaeum_sulfurireducens|coccus-shaped         58.25%    passed     45.12%
1080  Empedobacter_tilapiae|pleomorphic-shaped                55.12%    passed     36.55%
1081  Bifidobacterium_porcinum                                60.85%    passed     97.63%
1082  Halalkaliarchaeum_desulfuricum|pleomorphic-shaped       57.30%    passed     50.51%
1083  Pannonibacter_phragmitetus|rod-shaped                   60.85%    passed     66.34%
1084  Halorubrum_ezzemoulense|ovoid-shaped                    58.25%    passed     70.70%
1085  Methanococcus_aeolicus|coccus-shaped                    57.30%    failed      1.55%
1086  Marinifilum_fragile|rod-shaped                          57.71%    passed     70.93%
1087  Alloscardovia_theropitheci|pleomorphic-shaped           51.84%    failed      0.16%
1088  Polaribacter_litorisediminis|ovoid-shaped               52.11%    failed      0.08%
1089  Williamwhitmania_taraxaci|rod-shaped                    58.80%    failed      2.71%
1090  Halogeometricum_rufum|ovoid-shaped                      58.25%    passed     64.54%
1091  Halogeometricum_pallidum|coccus-shaped                  58.25%    passed     65.76%
1092  Natronobacterium_texcoconense|ovoid-shaped              56.48%    passed     71.42%
1093  Halarchaeum_acidiphilum|ovoid-shaped                    58.25%    passed     35.85%
1094  Halogeometricum_limi|ovoid-shaped                       58.25%    passed     76.95%
1095  Halostella_salina|coccus-shaped                         58.25%    passed     60.03%
1096  Taibaiella_soli|ovoid-shaped                            56.75%    passed      5.06%
1097  Weeksella_sp.                                           53.07%    failed      1.30%
1098  Alloscardovia_criceti                                   57.44%    passed     28.94%
1099  Maribellus_luteus|rod-shaped                            58.39%    failed      4.49%
1100  uncultured_Winogradskyella                              57.71%    passed     34.59%
1101  Halorussus_halophilus|pleomorphic-shaped                58.25%    passed     79.23%
1102  Haloterrigena_salifodinae                               56.48%    passed     44.71%
1103  Haloterrigena_salina|coccus-shaped                      56.48%    passed     51.81%
1104  Polaribacter_tangerinus|coccus-shaped                   51.02%    failed      0.20%
1105  Psychroflexus_salis|coccus-shaped                       57.71%    passed     10.96%
1106  Halobellus_limi|ovoid-shaped                            58.25%    passed     60.98%
1107  Roseibium_suaedae                                       60.85%    passed     72.48%
1108  Mesomycoplasma_molare                                   56.34%    failed      0.00%
1109  Fretibacterium_fastidiosum|ovoid-shaped                 49.25%    passed     35.24%
1110  Salinigranum_salinum|pleomorphic-shaped                 58.25%    passed     59.70%
1111  Prosthecomicrobium_hirschii                             60.85%    passed     90.53%
1112  Falsochrobactrum_sp.                                    54.57%    passed     31.97%
1113  Winogradskyella_tangerina|rod-shaped                    57.71%    failed      3.80%
1114  Winogradskyella_wichelsiae                              57.71%    failed      3.53%
1115  Natronorubrum_daqingense|coccus-shaped                  56.75%    passed     68.38%
1116  Apibacter_adventoris|rod-shaped                         57.84%    failed      0.13%
1117  Bartonella_callosciuri|ovoid-shaped                     58.39%    passed     90.92%
1118  Lutimonas_saemankumensis|ovoid-shaped                   52.52%    failed      0.07%
1119  Natrinema                                               58.25%    passed     66.52%
1120  Aquibium_oceanicum|oval-shaped                          60.85%    passed     67.76%
1121  uncultured_Lutibacter                                   57.71%    passed      6.21%
1122  Bartonella_rattaustraliani                              58.39%    passed     94.44%
1123  Natrarchaeobaculum_sulfurireducens|pleomorphic-shaped   56.48%    passed     77.99%
1124  Mycoplasma_testudineum                                  56.48%    failed      0.04%
1125  Alloscardovia_macacae|ovoid-shaped                      57.03%    passed     36.00%
1126  Sediminibacter_sp.                                      56.21%    failed      2.08%
1127  Mesorhizobium_sediminum|rod-shaped                      60.85%    passed     69.17%
1128  Bacteroidales                                           58.94%    passed     17.06%
1129  Subsaximicrobium_wynnwilliamsii|rod-shaped              52.66%    passed      7.87%
1130  Mycoplasma_marinum                                      58.12%    passed      6.69%
1131  Natrinema_soli|ovoid-shaped                             58.25%    passed     64.61%
1132  Polaribacter_haliotis|coccus-shaped                     55.12%    passed      7.18%
1133  Brucella_vulpis|coccus-shaped                           55.39%    passed     62.51%
1134  Cuniculiplasma_divulgatum|pleomorphic-shaped            58.66%    passed     24.17%
1135  Changchengzhania_lutea|rod-shaped                       57.71%    failed      4.02%
1136  Chryseobacterium_arachidis                              59.21%    passed     28.44%
1137  Brucella_inopinata|ovoid-shaped                         55.39%    passed     49.19%
1138  Brucella_ceti|ovoid-shaped                              55.39%    passed     49.19%
1139  Brucella_pinnipedialis|ovoid-shaped                     55.39%    passed     49.19%
1140  Brucella_neotomae                                       55.39%    passed     49.19%
1141  Hwangdonia_seohaensis|rod-shaped                        57.71%    passed      7.01%
1142  Parabacteroides_goldsteinii|rod-shaped                  58.94%    passed      7.39%
1143  Chryseobacterium_arthrosphaerae|rod-shaped              53.89%    passed     12.66%
1144  Brucella_haematophila|rod-shaped                        55.66%    passed     64.35%
1145  Mollicutes_bacterium                                    59.21%    failed      0.09%
1146  Chryseobacterium_gwangjuense|rod-shaped                 59.21%    passed     38.25%
1147  Haladaptatus_litoreus|coccus-shaped                     58.25%    passed     79.43%
1148  Epilithonimonas_bovis                                   53.89%    passed      8.94%
1149  Kaistella_carnis                                        59.48%    passed     41.96%
1150  Xanthomarina_sp.                                        57.71%    failed      0.87%
1151  Leeuwenhoekiella_sp.                                    55.53%    passed     22.74%
1152  Alkaliflexus_imshenetskii|rod-shaped                    59.89%    passed      5.99%
1153  Flavobacterium_saliperosum|rod-shaped                   57.71%    passed      9.40%
1154  Salinirubellus_salinus|pleomorphic-shaped               58.12%    passed     98.20%
1155  Xanthomarina_gelatinilytica                             57.71%    failed      3.71%
1156  Maribacter_aurantiacus|coccus-shaped                    54.84%    passed     15.19%
1157  Ruminococcus_albus                                      58.94%    passed     11.01%
1158  Haladaptatus_cibarius|coccus-shaped                     58.25%    passed     79.09%
1159  Metamycoplasma_hominis                                  55.66%    failed      0.11%
1160  Lacinutrix_himadriensis|coccus-shaped                   57.71%    failed      3.58%
1161  Methanobacterium_lacus|rod-shaped                       57.98%    passed     47.65%
1162  Larkinella_sp.                                          52.66%    passed     27.40%
1163  Carboxylicivirga_linearis                               59.89%    passed     37.21%
1164  Natronomonas_moolapensis|coccus-shaped                  58.80%    passed     98.14%
1165  Mesomycoplasma_lagogenitalium                           51.43%    failed      0.00%
1166  Mycoplasma_iguanae                                      51.98%    failed      0.42%
1167  Flavobacterium_agrisoli                                 54.98%    failed      0.27%
1168  Flavobacterium_nitrogenifigens                          54.98%    failed      2.42%
1169  Metamycoplasma_salivarium                               57.16%    failed      0.14%
1170  Helicobacter_cynogastricus|coccus-shaped                50.48%    failed      2.50%
1171  Mycoplasma_struthionis                                  57.57%    failed      0.13%
1172  Metamycoplasma_hyosynoviae                              57.98%    failed      4.57%
1173  Helicobacter_vulpis                                     52.66%    failed      1.94%
1174  Metamycoplasma_arthritidis                              57.98%    failed      2.20%
1175  Metamycoplasma_equirhinis                               57.16%    failed      0.55%
1176  Halococcoides_cellulosivorans|coccus-shaped             58.12%    passed     95.73%
1177  Mycoplasma                                              54.43%    failed      0.00%
1178  Aequorivita_todarodis|ovoid-shaped                      54.57%    failed      3.54%
1179  Mycoplasma_phocoeninasale                               54.02%    failed      0.02%
1180  Candidatus_Heimdallarchaeum                             57.84%    passed      5.77%
1181  Prevotella_corporis                                     59.48%    failed      4.20%
1182  Prevotella_brunnea|pleomorphic-shaped                   59.48%    passed      9.05%
1183  Aureicoccus_marinus|coccus-shaped                       57.30%    passed     26.00%
1184  Halococcus_salsus|coccus-shaped                         58.80%    passed     89.10%
1185  Phocaeicola_abscessus|coccus-shaped                     58.25%    failed      1.19%
1186  Mycoplasma_phocoenae                                    54.02%    failed      0.01%
1187  Metamycoplasma_orale                                    57.57%    failed      0.65%
1188  Halococcus_hamelinensis|coccus-shaped                   58.80%    passed     88.05%
1189  Halorhabdus_sp.                                         60.30%    passed     97.53%
1190  Halorhabdus_tiamatea|rod-shaped                         60.30%    passed     98.77%
1191  Paraprevotella_xylaniphila|ovoid-shaped                 52.11%    failed      2.56%
1192  Metamycoplasma_auris                                    59.62%    failed      0.00%
1193  Halorientalis_pallida|coccus-shaped                     56.75%    passed     98.53%
1194  Mycoplasma_enhydrae                                     57.71%    failed      0.00%
1195  Haloarcula_sebkhae|coccus-shaped                        58.12%    passed     97.93%
1196  Campylobacter_canadensis|ovoid-shaped                   55.25%    failed      0.45%
1197  Halomicrobium_urmianum|pleomorphic-shaped               58.80%    passed     98.49%
1198  Alloprevotella_rava|ovoid-shaped                        59.21%    failed      2.50%
1199  Phocaeicola_vulgatus                                    58.39%    failed      0.75%
1200  Metamycoplasma_phocicerebrale                           52.39%    failed      0.00%
1201  Prevotella_baroniae|ovoid-shaped                        59.62%    passed     18.46%
1202  Mycoplasmatales_bacterium                               54.98%    failed      1.67%
1203  Metamycoplasma_subdolum                                 60.03%    failed      3.47%
1204  Mycoplasma_anserisalpingitidis                          55.80%    failed      0.00%
1205  Mycoplasma_buteonis                                     56.34%    failed      0.01%
1206  Metamycoplasma_canadense                                58.53%    failed      0.00%
1207  Mycoplasma_seminis                                      56.62%    failed      0.00%
1208  Rudanella_paleaurantiibacter|ellipsoidal                58.39%    failed      0.02%
1209  Metamycoplasma_alkalescens                              60.57%    failed      0.00%
1210  Mycoplasma_miroungirhinis                               54.02%    failed      0.01%
1211  Candidatus_Nesciobacter                                 57.84%    failed      0.00%
1212  Cerasicoccus_arenae|coccus-shaped                       55.93%    failed      4.13%
1213  Mycoplasma_zalophi                                      58.12%    failed      0.04%
1214  Dyadobacter_fermentans|coccus-shaped                    58.80%    failed      0.09%
1215  Mycoplasmopsis_mustelae                                 57.16%    failed      0.00%
1216  Dyadobacter_psychrophilus|ovoid-shaped                  56.07%    failed      1.01%
1217  Chthoniobacter_flavus|oval-shaped                       57.98%    failed      2.77%
1218  uncultured_Halorubrum                                   58.66%    passed     34.26%
1219  unclassified_Mycoplasma                                 64.26%    failed      0.01%
1220  Mycoplasma_crocodyli                                    56.48%    failed      0.00%
1221  Mycoplasma_procyoni                                     58.66%    failed      0.00%
1222  Coraliomargarita_akajimensis|coccus-shaped              51.57%    passed     60.60%
1223  Ruficoccus_amylovorans|coccus-shaped                    57.57%    failed      0.36%
1224  uncultured_Mycoplasmataceae                             64.80%    failed      0.00%
1225  Akkermansia_glycaniphila|oval-shaped                    58.12%    failed      0.00%
1226  Pelagicoccus_mobilis|coccus-shaped                      51.98%    failed      1.84%
1227  Roseimicrobium_gellanilyticum|ovoid-shaped              57.98%    failed      0.02%
1228  Mycoplasma_simbae                                       67.12%    failed      0.00%
1229  Mesomycoplasma_neurolyticum                             58.80%    failed      0.00%
1230  Mycoplasma_miroungigenitalium                           67.53%    failed      0.00%
1231  Mycoplasma_zalophidermidis                              67.53%    failed      0.01%
1232  Coraliomargarita_sinensis|coccus-shaped                 55.66%    passed     29.12%
1233  Cephaloticoccus_capnophilus|coccus-shaped               50.34%    failed      0.00%
1234  Brevifollis_gellanilyticus|ovoid-shaped                 60.44%    failed      0.15%
1235  Mycoplasmopsis_mucosicanis|coccus-shaped                68.08%    failed      0.00%
1236  Pelagicoccus_albus|coccus-shaped                        47.20%    passed      7.70%
1237  Mycoplasma_tauri                                        66.58%    failed      0.00%
1238  Puniceicoccus_vermicola|coccus-shaped                   55.53%    failed      0.00%
1239  Cephaloticoccus_primus|coccus-shaped                    55.53%    failed      0.00%
1240  Mesomycoplasma_hyorhinis                                55.80%    failed      0.00%
1241  Mesomycoplasma_flocculare                               67.39%    failed      0.00%
1242  Mesomycoplasma_hyopneumoniae                            69.30%    failed      0.00%
1243  Mesomycoplasma_ovipneumoniae                            59.48%    failed      0.00%
1244  Mycoplasma_bradburyae                                   69.03%    failed      0.00%
1245  Mycoplasmataceae                                        59.75%    failed      0.00%
1246  Victivallis_vadensis|coccus-shaped                      56.75%    failed      0.00%
1247  Mesomycoplasma_dispar                                   67.26%    failed      0.00%
1248  Mycoplasma_tullyi|pleomorphic-shaped                    62.35%    failed      0.00%
1249  Mesomycoplasma_bovoculi                                 63.57%    failed      0.00%
1250  Mesomycoplasma_conjunctivae                             67.94%    failed      0.00%
1251  Prevotella_vespertina                                   84.17%    failed      0.00%
1252  Blautia_faecis|ovoid-shaped                             86.36%    failed      0.26%
